Date,Adj Close,Close,High,Low,Open,Volume
01-01-24,124.5,124.5,125.5999985,122.8499985,124.4499969,24228685
02-01-24,128.6999969,128.6999969,129.4499969,125.5,127,69395959
03-01-24,127.5500031,127.5500031,130.25,127.0999985,128.8000031,39101172
04-01-24,129.75,129.75,130.8999939,126.4499969,128.3999939,45285624
05-01-24,133.3000031,133.3000031,134.3500061,128.9499969,130.8999939,55608923
08-01-24,132.8500061,132.8500061,133.6499939,130,133.6499939,38912423
09-01-24,134.3000031,134.3000031,135,132.6000061,133.1999969,33803263
10-01-24,134.6499939,134.6499939,136.1499939,132.25,134.25,29917881
11-01-24,138.3500061,138.3500061,139,135.0500031,135.3000031,41809415
12-01-24,139.5500031,139.5500031,141.5,136.8000031,140,45508277
15-01-24,139.5500031,139.5500031,139.5500031,139.5500031,139.5500031,0
16-01-24,133.5500031,133.5500031,135.3000031,131,135,47043428
17-01-24,127.4000015,127.4000015,132.3999939,126.75,132.3999939,76780526
18-01-24,129.4499969,129.4499969,129.8000031,121.5999985,128.0500031,111946831
19-01-24,135.0500031,135.0500031,135.5,128,130.5,81155018
23-01-24,130.1000061,130.1000061,137.3000031,127,136.3000031,72520625
24-01-24,136.1999969,136.1999969,136.8999939,129.8000031,131.4499969,54612769
25-01-24,136.1499939,136.1499939,138.1999969,132.8000031,135.8999939,60682540
29-01-24,135.5500031,135.5500031,137.6999969,132.3500061,136.8999939,55871017
30-01-24,137.1999969,137.1999969,138.8000031,134.6499939,135.8500061,57612020
31-01-24,139.5500031,139.5500031,142,138,140,89833027
01-02-24,140.5500031,140.5500031,143.5,138.5500031,141,70252449
02-02-24,143.8000031,143.8000031,145,141.4499969,141.8000031,78666454
05-02-24,140.25,140.25,145.3999939,138.25,145,54189688
06-02-24,139.9499969,139.9499969,141.8000031,138.0500031,140.3999939,46782951
07-02-24,140.3999939,140.3999939,142.8999939,139.6499939,141,75083259
08-02-24,144.1000061,144.1000061,147.5,139,142.5,184839649
09-02-24,149.4499969,149.4499969,151.3999939,142.25,146.8999939,257918995
12-02-24,153.8000031,153.8000031,158.8000031,149.5,151,155848102
13-02-24,154.75,154.75,157.8999939,149,154.3500061,79935680
14-02-24,152.25,152.25,153.75,150.1000061,152.9499969,38221083
15-02-24,154.8500061,154.8500061,159.1999969,154,157,77367585
16-02-24,156.6999969,156.6999969,160,155.3500061,156.8999939,61209337
19-02-24,157.5,157.5,160.4499969,155.6000061,157.4499969,60218202
20-02-24,161.0500031,161.0500031,163.8000031,158.6999969,159.6999969,85356675
21-02-24,158.6499939,158.6499939,167.8000031,157.6000061,162.3000031,91140945
22-02-24,162.1000061,162.1000061,163,156.6000061,159.5500031,67614848
23-02-24,164.0500031,164.0500031,164.8000031,160.8000031,162.3999939,37200710
26-02-24,164.1999969,164.1999969,168.5,163.1499939,165.1999969,33433566
27-02-24,161.3000031,161.3000031,163.8500061,158,163.75,29921497
28-02-24,159.3500061,159.3500061,161.9499969,155.3500061,161.8999939,41883110
29-02-24,165.4499969,165.4499969,168.8500061,155.4499969,156.4499969,175785440
01-03-24,166.5,166.5,173.5,165.6000061,168,42587331
04-03-24,169.8000031,169.8000031,175.6000061,168,168,55751426
05-03-24,165.8500061,165.8500061,171.5,164.0500031,170.75,29313864
06-03-24,161.5500031,161.5500031,164.3999939,157.5,164.3999939,95621548
07-03-24,160,160,163.4499969,158.6499939,161.75,43685238
11-03-24,154.8500061,154.8500061,163.1999969,149,161,51519591
12-03-24,156.8999939,156.8999939,157.8999939,152.1499939,156.6000061,31159766
13-03-24,148.6499939,148.6499939,158.25,147.5,157.4499969,53202095
14-03-24,152.75,152.75,157.3000031,144.3000031,147.1000061,45708365
15-03-24,160.0500031,160.0500031,161.6999969,152.4499969,152.8500061,95085427
18-03-24,158.25,158.25,164.4499969,157.25,162.5,35382756
19-03-24,157.9499969,157.9499969,161.4499969,156.5,158.6000061,24847687
20-03-24,165.6000061,165.6000061,166.6999969,159,159.4499969,45544054
21-03-24,169.6499939,169.6499939,171,166.3999939,168,42227967
22-03-24,174.1999969,174.1999969,174.8999939,169.0500031,170.4499969,41776494
26-03-24,182.6000061,182.6000061,183.6499939,172.1999969,173.3999939,64590292
27-03-24,179.4499969,179.4499969,189,177.1999969,183.6000061,50528769
28-03-24,182.1000061,182.1000061,184.6999969,176,179.8000031,42567446
01-04-24,184.5,184.5,188.1999969,182.75,183.8999939,20789208
02-04-24,183.1000061,183.1000061,185,180.75,185,36346394
